0,1,53,1986-08-01,49744050
1,2,49,1990-12-01,88528785
2,2,25,2016-02-23,63334672
3,2,53,1981-12-01,19815276
4,2,38,2003-08-01,44407636
5,2,53,1984-11-01,64704182
6,2,35,2005-07-01,54355280
7,2,33,2010-05-10,13017357
8,2,28,2014-01-13,34211586
9,2,37,2003-10-01,59661975
10,2,51,1994-12-01,57216986
11,1,29,2014-01-01,89927286
12,1,31,2005-12-01,38746227
13,2,28,2010-10-01,55978591
14,1,31,2011-02-28,65485832
15,2,27,2015-05-28,10794983
16,1,40,2005-01-01,51048735
17,1,36,2006-11-11,22276714
18,1,36,2007-09-13,33928504
19,2,31,2013-06-17,40964258
20,2,41,1996-06-01,20899424
21,2,30,2011-09-01,64407038
22,2,47,1989-12-01,72537277
23,2,32,2015-07-17,43034808
24,1,29,2011-02-01,16696864
25,2,25,2014-11-17,13752992
26,1,29,2013-07-17,14570635
27,2,27,2011-02-06,41132845
28,2,30,2012-11-12,17452597
29,2,26,2016-07-01,10188859
30,1,39,2001-09-07,37151833
31,1,28,2014-01-15,38328561
32,2,28,2014-01-15,49186469
33,1,28,2014-01-15,76040080
34,1,39,2005-07-01,76834426
35,2,29,2010-09-01,68483312
36,1,28,2013-10-29,86200542
37,2,46,1989-12-01,59682367
38,1,34,2008-10-01,12110774
39,1,29,2011-04-15,86051265
40,2,34,2002-07-01,84562446
41,1,27,2014-02-20,38617373
42,1,31,2011-08-01,29834261
43,1,27,2008-12-01,52460759
44,2,41,1994-09-01,45846887
45,1,26,2015-06-30,53790033
46,1,41,1994-05-01,35250845
47,1,39,2001-07-01,44325700
48,1,35,2007-09-01,13357446
49,2,35,2007-11-01,35185233
50,2,28,2015-02-28,92151243
51,1,36,2008-07-01,59369429
52,1,34,2006-08-01,25104362
53,1,28,2015-04-13,24819424
54,1,30,2013-07-22,17706891
55,1,49,1984-11-01,39261677
56,1,26,2015-04-13,10319248
57,1,36,2006-07-01,90204559
58,1,53,1980-11-01,30292777
59,2,47,1992-09-01,59247133
60,1,29,2012-07-01,98682470
61,1,36,1999-12-01,62273206
62,1,28,2012-03-13,83416689
63,2,30,2013-06-01,80490511
64,1,36,2003-11-01,91889532
65,1,31,2011-04-14,45938045
66,1,32,2010-03-01,83644969
67,2,48,1992-07-01,54155318
68,1,35,2011-05-01,13450832
69,1,29,2012-08-01,32514493
70,2,53,1981-10-01,67946216
71,1,37,2005-07-14,57099780
72,1,36,2013-05-01,43054464
73,1,29,2013-06-08,62145194
74,2,55,1977-07-01,76837605
75,2,69,1968-01-01,70235613
76,2,58,1979-08-01,35763799
77,2,55,1978-08-01,36319413
78,2,55,1975-12-01,44195264
79,2,55,1980-01-04,10845890
80,2,63,1983-06-01,28181621
81,2,70,1975-03-01,89479420
82,2,63,1970-10-01,54810946
83,2,54,1980-11-01,28617639
84,2,64,1970-08-01,51595113
85,2,58,1975-07-01,27418995
86,2,60,1975-06-01,39592356
87,1,64,1971-03-01,52470612
88,2,56,1982-04-01,13570316
89,2,46,1989-08-01,89580795
90,2,53,1983-11-01,66683283
91,2,51,1984-07-01,81603777
92,2,50,1985-12-01,36806573
93,2,27,2013-07-17,39670310
94,2,31,2011-06-28,29561254
95,2,47,1994-12-01,97722080
96,2,31,2011-09-26,71282936
97,1,39,2000-06-30,68280647
98,1,31,2011-04-01,85077311
99,1,29,2012-11-12,91743120
100,1,43,1999-11-01,72353697
101,2,35,2005-11-01,10095831
102,1,30,2012-07-01,71480466
103,1,41,1994-09-01,67613865
104,2,28,2014-01-15,31259392
105,1,42,1994-08-01,20030146
106,2,26,2014-12-01,31345611
107,1,30,2015-04-22,23669977
108,2,26,2015-06-24,68652028
109,2,26,2015-06-03,10946351
110,2,24,2016-07-01,51218460
111,2,29,2013-10-12,21205656
112,1,39,2005-06-01,16096090
113,1,44,1995-07-01,73664695
114,1,31,2011-08-01,85844918
115,2,31,2012-11-19,80950101
116,2,35,2010-11-22,15144735
117,2,40,1999-10-01,62275722
118,2,29,2011-01-01,48200453
119,2,53,1986-07-01,69292003
120,1,35,2006-07-01,10953674
121,1,47,1989-05-01,85966901
122,1,47,1997-06-01,26973721
123,2,26,2014-03-01,75123185
124,2,32,2013-07-01,32209410
125,1,30,2010-07-01,76031366
126,1,33,2006-02-26,92713018
127,1,29,2011-07-21,82618954
128,2,25,2014-12-08,70510259
129,2,29,2012-08-15,23609915
130,2,36,2012-08-15,75991218
131,2,28,2014-12-08,64108005
132,2,30,2012-08-27,14885727
133,2,27,2014-01-13,95243709
134,1,28,2014-12-08,77996562
135,1,26,2014-01-13,72212319
136,1,27,2014-12-08,39444370
137,1,28,2012-08-07,66762560
138,1,28,2014-09-01,72127405
139,2,29,2010-11-22,40512581
140,2,27,2016-05-27,45977241
141,2,27,2013-05-06,80307457
142,1,32,2009-07-01,32761983
143,1,24,2016-07-26,60452683
144,2,31,2009-09-01,71995236
145,1,24,2015-07-08,30134898
146,2,32,2009-10-01,75785087
147,2,35,2001-12-01,21514254
148,1,42,1994-09-01,31269119
149,1,46,1993-04-01,48617119
150,1,24,2015-03-09,44506996
151,1,32,2010-01-24,24319272
152,2,27,2012-11-12,79899204
153,2,29,2011-07-01,89677967
154,1,34,2014-01-15,55371226
155,2,26,2014-12-08,73755294
156,1,32,2003-12-01,56744062
157,1,27,2015-06-24,34148038
158,1,27,2011-04-01,42279606
159,2,28,2014-07-24,38144532
160,2,25,2016-07-01,74422159
161,2,27,2013-03-01,44794213
162,2,25,2015-06-30,86259595
163,1,36,2001-01-01,17984967
164,2,32,2008-08-01,83381617
165,1,40,2001-07-16,55879092
166,1,36,2004-07-01,50228322
167,2,45,1989-11-01,97699055
168,1,30,2012-07-01,36012313
169,1,39,2001-02-01,54519605
170,2,25,2015-04-23,27316549
171,1,29,2011-10-01,95649090
172,1,52,1985-07-01,15186436
173,1,27,2014-06-01,52752149
174,1,32,2006-08-01,15880181
175,1,33,2009-07-01,98344098
176,1,41,2003-05-01,51283596
177,2,42,2000-09-01,22083942
178,2,30,2014-08-11,31359121
179,1,27,2012-10-01,33208113
180,1,36,2008-10-28,26341097
181,1,34,2007-07-01,77567956
182,1,29,2013-04-01,18464543
183,1,45,1992-01-01,25476428
184,1,28,2008-01-01,72308266
185,2,29,2011-06-01,34845406
186,1,36,2003-07-16,84393625
187,2,27,2015-08-18,63830104
188,1,28,2014-09-10,19450442
189,1,58,1981-07-15,82178052
190,1,38,1998-09-01,87183702
191,2,34,2003-06-23,85720778
192,1,28,2012-11-01,40771159
